,composition,Atoms,reduced_formula,mp-id,icsd_id,Make,Matches,0
637,K2Sn3I14,"[2, 3, 14]",K2Sn3I14,[],[],,,
638,K3Sn1I7,"[3, 1, 7]",K3SnI7,[],[],,,
639,K3Sn2I11,"[3, 2, 11]",K3Sn2I11,[],[],,,
640,K4Sn1I8,"[4, 1, 8]",K4SnI8,[],[],,,
641,K5Sn1I9,"[5, 1, 9]",K5SnI9,[],[],,,
642,K5Sn2I13,"[5, 2, 13]",K5Sn2I13,[],[],,,
643,K6Sn1I10,"[6, 1, 10]",K6SnI10,[],[],,,
644,K7Sn1I11,"[7, 1, 11]",K7SnI11,[],[],,,
645,K1Sn1Cl5,"[1, 1, 5]",KSnCl5,[],[],False,False,
646,K1Sn2Cl9,"[1, 2, 9]",KSn2Cl9,[],[],False,False,
647,K1Sn3Cl13,"[1, 3, 13]",KSn3Cl13,[],[],False,False,
648,K2Sn1Cl6,"[2, 1, 6]",K2SnCl6,mp-23499,"[1668, 604, 6058, 23991, 26111]",True,True,
649,K2Sn3Cl14,"[2, 3, 14]",K2Sn3Cl14,[],[],False,False,
650,K3Sn1Cl7,"[3, 1, 7]",K3SnCl7,[],[],False,False,
651,K3Sn2Cl11,"[3, 2, 11]",K3Sn2Cl11,[],[],False,False,
652,K4Sn1Cl8,"[4, 1, 8]",K4SnCl8,[],[],False,False,
653,K5Sn1Cl9,"[5, 1, 9]",K5SnCl9,[],[],False,False,
654,K5Sn2Cl13,"[5, 2, 13]",K5Sn2Cl13,[],[],False,False,
655,K6Sn1Cl10,"[6, 1, 10]",K6SnCl10,[],[],False,False,
656,K7Sn1Cl11,"[7, 1, 11]",K7SnCl11,[],[],False,False,
657,K1In1Br4,"[1, 1, 4]",KInBr4,mp-22932,"[47141, 409063]",True,True,
658,K1In2Br7,"[1, 2, 7]",KIn2Br7,[],[],False,True,
659,K1In3Br10,"[1, 3, 10]",KIn3Br10,[],[],False,False,
660,K1In4Br13,"[1, 4, 13]",KIn4Br13,[],[],False,False,
661,K2In1Br5,"[2, 1, 5]",K2InBr5,[],[],True,True,
662,K2In3Br11,"[2, 3, 11]",K2In3Br11,[],[],False,False,
663,K3In1Br6,"[3, 1, 6]",K3InBr6,mp-1111490,[],True,True,
664,K3In2Br9,"[3, 2, 9]",K3In2Br9,[],[],True,True,
665,K4In1Br7,"[4, 1, 7]",K4InBr7,[],[],False,False,
666,K4In3Br13,"[4, 3, 13]",K4In3Br13,[],[],True,False,
667,K5In1Br8,"[5, 1, 8]",K5InBr8,[],[],False,False,
668,K5In2Br11,"[5, 2, 11]",K5In2Br11,[],[],True,False,
669,K6In1Br9,"[6, 1, 9]",K6InBr9,[],[],False,False,
670,K7In1Br10,"[7, 1, 10]",K7InBr10,[],[],False,False,
671,K8In1Br11,"[8, 1, 11]",K8InBr11,[],[],False,False,
672,K1In1I4,"[1, 1, 4]",KInI4,mp-677262,[],True,True,
673,K1In2I7,"[1, 2, 7]",KIn2I7,[],[],False,True,
674,K1In3I10,"[1, 3, 10]",KIn3I10,[],[],False,False,
675,K1In4I13,"[1, 4, 13]",KIn4I13,[],[],False,False,
676,K2In1I5,"[2, 1, 5]",K2InI5,[],[],True,True,
677,K2In3I11,"[2, 3, 11]",K2In3I11,[],[],False,False,
678,K3In1I6,"[3, 1, 6]",K3InI6,mp-1111459,[],True,True,
679,K3In2I9,"[3, 2, 9]",K3In2I9,[],[],True,True,
680,K4In1I7,"[4, 1, 7]",K4InI7,[],[],False,False,
681,K4In3I13,"[4, 3, 13]",K4In3I13,[],[],True,False,
682,K5In1I8,"[5, 1, 8]",K5InI8,[],[],False,False,
683,K5In2I11,"[5, 2, 11]",K5In2I11,[],[],True,False,
684,K6In1I9,"[6, 1, 9]",K6InI9,[],[],False,False,
685,K7In1I10,"[7, 1, 10]",K7InI10,[],[],False,False,
686,K8In1I11,"[8, 1, 11]",K8InI11,[],[],False,False,
687,K1In1Cl4,"[1, 1, 4]",KInCl4,[],[],False,True,
688,K1In2Cl7,"[1, 2, 7]",KIn2Cl7,[],[],False,True,
689,K1In3Cl10,"[1, 3, 10]",KIn3Cl10,[],[],False,False,
690,K1In4Cl13,"[1, 4, 13]",KIn4Cl13,[],[],False,False,
691,K2In1Cl5,"[2, 1, 5]",K2InCl5,[],[],False,True,
692,K2In3Cl11,"[2, 3, 11]",K2In3Cl11,[],[],False,False,
693,K3In1Cl6,"[3, 1, 6]",K3InCl6,mp-569132,[172564],True,True,
694,K3In2Cl9,"[3, 2, 9]",K3In2Cl9,[],[],False,True,
695,K4In1Cl7,"[4, 1, 7]",K4InCl7,[],[],False,False,
696,K4In3Cl13,"[4, 3, 13]",K4In3Cl13,[],[],False,False,
697,K5In1Cl8,"[5, 1, 8]",K5InCl8,[],[],False,False,
698,K5In2Cl11,"[5, 2, 11]",K5In2Cl11,[],[],True,False,
699,K6In1Cl9,"[6, 1, 9]",K6InCl9,[],[],False,False,
700,K7In1Cl10,"[7, 1, 10]",K7InCl10,[],[],False,False,
701,K8In1Cl11,"[8, 1, 11]",K8InCl11,[],[],False,False,
702,Cs1Bi1Br4,"[1, 1, 4]",CsBiBr4,[],[],True,True,
703,Cs1Bi2Br7,"[1, 2, 7]",CsBi2Br7,mp-1105273,[430595],True,True,
704,Cs1Bi3Br10,"[1, 3, 10]",CsBi3Br10,[],[],False,False,
705,Cs1Bi4Br13,"[1, 4, 13]",CsBi4Br13,[],[],False,False,
706,Cs2Bi1Br5,"[2, 1, 5]",Cs2BiBr5,[],[],True,True,
707,Cs2Bi3Br11,"[2, 3, 11]",Cs2Bi3Br11,[],[],True,False,
708,Cs3Bi1Br6,"[3, 1, 6]",Cs3BiBr6,mp-1112980,[],True,True,
709,Cs3Bi2Br9,"[3, 2, 9]",Cs3Bi2Br9,mp-27544,[1142],True,True,
710,Cs4Bi1Br7,"[4, 1, 7]",Cs4BiBr7,[],[],False,False,
711,Cs4Bi3Br13,"[4, 3, 13]",Cs4Bi3Br13,[],[],True,False,
712,Cs5Bi1Br8,"[5, 1, 8]",Cs5BiBr8,[],[],False,False,
713,Cs5Bi2Br11,"[5, 2, 11]",Cs5Bi2Br11,[],[],True,False,
714,Cs6Bi1Br9,"[6, 1, 9]",Cs6BiBr9,[],[],False,False,
715,Cs7Bi1Br10,"[7, 1, 10]",Cs7BiBr10,[],[],False,False,
716,Cs8Bi1Br11,"[8, 1, 11]",Cs8BiBr11,[],[],False,False,
717,Cs1Bi1I4,"[1, 1, 4]",CsBiI4,[],[],False,True,
718,Cs1Bi2I7,"[1, 2, 7]",CsBi2I7,[],[],False,True,
719,Cs1Bi3I10,"[1, 3, 10]",CsBi3I10,[],[],False,False,
720,Cs1Bi4I13,"[1, 4, 13]",CsBi4I13,[],[],False,False,
721,Cs2Bi1I5,"[2, 1, 5]",Cs2BiI5,[],[],True,True,
722,Cs2Bi3I11,"[2, 3, 11]",Cs2Bi3I11,[],[],False,False,
723,Cs3Bi1I6,"[3, 1, 6]",Cs3BiI6,mp-1112977,[],True,True,
724,Cs3Bi2I9,"[3, 2, 9]",Cs3Bi2I9,mp-669458,[411633],True,True,
725,Cs4Bi1I7,"[4, 1, 7]",Cs4BiI7,[],[],False,False,
726,Cs4Bi3I13,"[4, 3, 13]",Cs4Bi3I13,[],[],True,False,
727,Cs5Bi1I8,"[5, 1, 8]",Cs5BiI8,[],[],False,False,
728,Cs5Bi2I11,"[5, 2, 11]",Cs5Bi2I11,[],[],True,False,
729,Cs6Bi1I9,"[6, 1, 9]",Cs6BiI9,[],[],False,False,
730,Cs7Bi1I10,"[7, 1, 10]",Cs7BiI10,[],[],False,False,
731,Cs8Bi1I11,"[8, 1, 11]",Cs8BiI11,[],[],False,False,
732,Cs1Bi1Cl4,"[1, 1, 4]",CsBiCl4,[],[],False,True,
733,Cs1Bi2Cl7,"[1, 2, 7]",CsBi2Cl7,[],[],False,True,
734,Cs1Bi3Cl10,"[1, 3, 10]",CsBi3Cl10,[],[],False,False,
735,Cs1Bi4Cl13,"[1, 4, 13]",CsBi4Cl13,[],[],False,False,
736,Cs2Bi1Cl5,"[2, 1, 5]",Cs2BiCl5,[],[],True,True,
737,Cs2Bi3Cl11,"[2, 3, 11]",Cs2Bi3Cl11,[],[],False,False,
738,Cs3Bi1Cl6,"[3, 1, 6]",Cs3BiCl6,mp-1112979,[201982],True,True,
739,Cs3Bi2Cl9,"[3, 2, 9]",Cs3Bi2Cl9,mp-1204727,[2067],True,True,
740,Cs4Bi1Cl7,"[4, 1, 7]",Cs4BiCl7,[],[],False,False,
741,Cs4Bi3Cl13,"[4, 3, 13]",Cs4Bi3Cl13,[],[],True,False,
742,Cs5Bi1Cl8,"[5, 1, 8]",Cs5BiCl8,[],[],False,False,
743,Cs5Bi2Cl11,"[5, 2, 11]",Cs5Bi2Cl11,[],[],True,False,
744,Cs6Bi1Cl9,"[6, 1, 9]",Cs6BiCl9,[],[],False,False,
745,Cs7Bi1Cl10,"[7, 1, 10]",Cs7BiCl10,[],[],False,False,
746,Cs8Bi1Cl11,"[8, 1, 11]",Cs8BiCl11,[],[],False,False,
747,Cs1Pb1Br3,"[1, 1, 3]",CsPbBr3,mp-567629,[97851],True,True,
748,Cs1Pb2Br5,"[1, 2, 5]",CsPb2Br5,mp-1238811,[],True,True,
749,Cs1Pb3Br7,"[1, 3, 7]",CsPb3Br7,[],[],False,False,
750,Cs1Pb4Br9,"[1, 4, 9]",CsPb4Br9,[],[],False,False,
751,Cs1Pb5Br11,"[1, 5, 11]",CsPb5Br11,[],[],False,False,
752,Cs1Pb6Br13,"[1, 6, 13]",CsPb6Br13,[],[],False,False,
753,Cs2Pb1Br4,"[2, 1, 4]",Cs2PbBr4,[],[],True,False,
754,Cs2Pb3Br8,"[2, 3, 8]",Cs2Pb3Br8,[],[],True,False,
755,Cs2Pb5Br12,"[2, 5, 12]",Cs2Pb5Br12,[],[],True,False,
756,Cs3Pb1Br5,"[3, 1, 5]",Cs3PbBr5,[],[],True,True,
757,Cs3Pb2Br7,"[3, 2, 7]",Cs3Pb2Br7,[],[],True,False,
758,Cs3Pb4Br11,"[3, 4, 11]",Cs3Pb4Br11,[],[],True,False,
759,Cs4Pb1Br6,"[4, 1, 6]",Cs4PbBr6,mp-23436,"[25124, 162158]",True,True,
760,Cs4Pb3Br10,"[4, 3, 10]",Cs4Pb3Br10,[],[],True,False,
761,Cs5Pb1Br7,"[5, 1, 7]",Cs5PbBr7,[],[],False,False,
762,Cs5Pb2Br9,"[5, 2, 9]",Cs5Pb2Br9,[],[],True,False,
763,Cs5Pb3Br11,"[5, 3, 11]",Cs5Pb3Br11,[],[],True,False,
764,Cs6Pb1Br8,"[6, 1, 8]",Cs6PbBr8,[],[],False,False,
765,Cs7Pb1Br9,"[7, 1, 9]",Cs7PbBr9,[],[],False,False,
766,Cs7Pb2Br11,"[7, 2, 11]",Cs7Pb2Br11,[],[],True,False,
767,Cs8Pb1Br10,"[8, 1, 10]",Cs8PbBr10,[],[],False,False,
768,Cs1Pb1I3,"[1, 1, 3]",CsPbI3,mp-1120768,"[161481, 181288]",True,True,
769,Cs1Pb2I5,"[1, 2, 5]",CsPb2I5,mp-1238789,[],True,True,
770,Cs1Pb3I7,"[1, 3, 7]",CsPb3I7,[],[],False,False,
771,Cs1Pb4I9,"[1, 4, 9]",CsPb4I9,[],[],False,False,
772,Cs1Pb5I11,"[1, 5, 11]",CsPb5I11,[],[],False,False,
773,Cs1Pb6I13,"[1, 6, 13]",CsPb6I13,[],[],False,False,
774,Cs2Pb1I4,"[2, 1, 4]",Cs2PbI4,[],[],True,False,
775,Cs2Pb3I8,"[2, 3, 8]",Cs2Pb3I8,[],[],True,False,
776,Cs2Pb5I12,"[2, 5, 12]",Cs2Pb5I12,[],[],True,False,
777,Cs3Pb1I5,"[3, 1, 5]",Cs3PbI5,[],[],True,True,
778,Cs3Pb2I7,"[3, 2, 7]",Cs3Pb2I7,[],[],True,False,
779,Cs3Pb4I11,"[3, 4, 11]",Cs3Pb4I11,[],[],True,False,
780,Cs4Pb1I6,"[4, 1, 6]",Cs4PbI6,mp-1238804,[],True,True,
781,Cs4Pb3I10,"[4, 3, 10]",Cs4Pb3I10,[],[],True,False,
782,Cs5Pb1I7,"[5, 1, 7]",Cs5PbI7,[],[],False,False,
783,Cs5Pb2I9,"[5, 2, 9]",Cs5Pb2I9,[],[],True,False,
784,Cs5Pb3I11,"[5, 3, 11]",Cs5Pb3I11,[],[],True,False,
785,Cs6Pb1I8,"[6, 1, 8]",Cs6PbI8,[],[],False,False,
786,Cs7Pb1I9,"[7, 1, 9]",Cs7PbI9,[],[],False,False,
787,Cs7Pb2I11,"[7, 2, 11]",Cs7Pb2I11,[],[],True,False,
788,Cs8Pb1I10,"[8, 1, 10]",Cs8PbI10,[],[],False,False,
789,Cs1Pb1Cl3,"[1, 1, 3]",CsPbCl3,mp-675524,"[201250, 181780, 181286, 201251, 181779, 181781, 29072]",True,True,
790,Cs1Pb2Cl5,"[1, 2, 5]",CsPb2Cl5,mp-1097709,[249888],True,True,
791,Cs1Pb3Cl7,"[1, 3, 7]",CsPb3Cl7,[],[],False,False,
792,Cs1Pb4Cl9,"[1, 4, 9]",CsPb4Cl9,[],[],False,False,
793,Cs1Pb5Cl11,"[1, 5, 11]",CsPb5Cl11,[],[],False,False,
794,Cs1Pb6Cl13,"[1, 6, 13]",CsPb6Cl13,[],[],False,False,
795,Cs2Pb1Cl4,"[2, 1, 4]",Cs2PbCl4,[],[],True,False,
796,Cs2Pb3Cl8,"[2, 3, 8]",Cs2Pb3Cl8,[],[],True,False,
797,Cs2Pb5Cl12,"[2, 5, 12]",Cs2Pb5Cl12,[],[],True,False,
798,Cs3Pb1Cl5,"[3, 1, 5]",Cs3PbCl5,[],[],True,True,
799,Cs3Pb2Cl7,"[3, 2, 7]",Cs3Pb2Cl7,[],[],True,False,
800,Cs3Pb4Cl11,"[3, 4, 11]",Cs3Pb4Cl11,[],[],True,False,
801,Cs4Pb1Cl6,"[4, 1, 6]",Cs4PbCl6,mp-1190733,"[41382, 35703, 25123, 62351]",True,True,
802,Cs4Pb3Cl10,"[4, 3, 10]",Cs4Pb3Cl10,[],[],True,False,
803,Cs5Pb1Cl7,"[5, 1, 7]",Cs5PbCl7,[],[],False,False,
804,Cs5Pb2Cl9,"[5, 2, 9]",Cs5Pb2Cl9,[],[],True,False,
805,Cs5Pb3Cl11,"[5, 3, 11]",Cs5Pb3Cl11,[],[],True,False,
806,Cs6Pb1Cl8,"[6, 1, 8]",Cs6PbCl8,[],[],False,False,
807,Cs7Pb1Cl9,"[7, 1, 9]",Cs7PbCl9,[],[],False,False,
808,Cs7Pb2Cl11,"[7, 2, 11]",Cs7Pb2Cl11,[],[],True,False,
809,Cs8Pb1Cl10,"[8, 1, 10]",Cs8PbCl10,[],[],False,False,
810,Cs1Sb1Br4,"[1, 1, 4]",CsSbBr4,[],[],False,True,
811,Cs1Sb2Br7,"[1, 2, 7]",CsSb2Br7,[],[],False,True,
812,Cs1Sb3Br10,"[1, 3, 10]",CsSb3Br10,[],[],False,False,
813,Cs1Sb4Br13,"[1, 4, 13]",CsSb4Br13,[],[],False,False,
814,Cs2Sb1Br5,"[2, 1, 5]",Cs2SbBr5,[],[],True,True,
815,Cs2Sb3Br11,"[2, 3, 11]",Cs2Sb3Br11,[],[],False,False,
816,Cs3Sb1Br6,"[3, 1, 6]",Cs3SbBr6,mp-1112952,[],True,True,
817,Cs3Sb2Br9,"[3, 2, 9]",Cs3Sb2Br9,mp-579560,[39824],True,True,
818,Cs4Sb1Br7,"[4, 1, 7]",Cs4SbBr7,[],[],False,False,
819,Cs4Sb3Br13,"[4, 3, 13]",Cs4Sb3Br13,[],[],True,False,
820,Cs5Sb1Br8,"[5, 1, 8]",Cs5SbBr8,[],[],False,False,
821,Cs5Sb2Br11,"[5, 2, 11]",Cs5Sb2Br11,[],[],True,False,
822,Cs6Sb1Br9,"[6, 1, 9]",Cs6SbBr9,[],[],False,False,
823,Cs7Sb1Br10,"[7, 1, 10]",Cs7SbBr10,[],[],False,False,
824,Cs8Sb1Br11,"[8, 1, 11]",Cs8SbBr11,[],[],False,False,
825,Cs1Sb1I4,"[1, 1, 4]",CsSbI4,[],[],False,True,
826,Cs1Sb2I7,"[1, 2, 7]",CsSb2I7,[],[],False,True,
827,Cs1Sb3I10,"[1, 3, 10]",CsSb3I10,[],[],False,False,
828,Cs1Sb4I13,"[1, 4, 13]",CsSb4I13,[],[],False,False,
829,Cs2Sb1I5,"[2, 1, 5]",Cs2SbI5,[],[],True,True,
830,Cs2Sb3I11,"[2, 3, 11]",Cs2Sb3I11,[],[],False,False,
831,Cs3Sb1I6,"[3, 1, 6]",Cs3SbI6,mp-1112968,[],True,True,
832,Cs3Sb2I9,"[3, 2, 9]",Cs3Sb2I9,mp-23029,"[300002, 1447, 84989]",True,True,
833,Cs4Sb1I7,"[4, 1, 7]",Cs4SbI7,[],[],False,False,
834,Cs4Sb3I13,"[4, 3, 13]",Cs4Sb3I13,[],[],True,False,
835,Cs5Sb1I8,"[5, 1, 8]",Cs5SbI8,[],[],False,False,
836,Cs5Sb2I11,"[5, 2, 11]",Cs5Sb2I11,[],[],True,False,
837,Cs6Sb1I9,"[6, 1, 9]",Cs6SbI9,[],[],False,False,
838,Cs7Sb1I10,"[7, 1, 10]",Cs7SbI10,[],[],False,False,
839,Cs8Sb1I11,"[8, 1, 11]",Cs8SbI11,[],[],False,False,
840,Cs1Sb1Cl4,"[1, 1, 4]",CsSbCl4,[],[],False,True,
841,Cs1Sb2Cl7,"[1, 2, 7]",CsSb2Cl7,[],[],False,True,
842,Cs1Sb3Cl10,"[1, 3, 10]",CsSb3Cl10,[],[],False,False,
843,Cs1Sb4Cl13,"[1, 4, 13]",CsSb4Cl13,[],[],False,False,
844,Cs2Sb1Cl5,"[2, 1, 5]",Cs2SbCl5,[],[],True,True,
845,Cs2Sb3Cl11,"[2, 3, 11]",Cs2Sb3Cl11,[],[],False,False,
846,Cs3Sb1Cl6,"[3, 1, 6]",Cs3SbCl6,mp-1113496,[],True,True,
847,Cs3Sb2Cl9,"[3, 2, 9]",Cs3Sb2Cl9,mp-27629,[22075],True,True,
848,Cs4Sb1Cl7,"[4, 1, 7]",Cs4SbCl7,[],[],False,False,
849,Cs4Sb3Cl13,"[4, 3, 13]",Cs4Sb3Cl13,[],[],True,False,
850,Cs5Sb1Cl8,"[5, 1, 8]",Cs5SbCl8,[],[],False,False,
851,Cs5Sb2Cl11,"[5, 2, 11]",Cs5Sb2Cl11,[],[],True,False,
852,Cs6Sb1Cl9,"[6, 1, 9]",Cs6SbCl9,[],[],False,False,
853,Cs7Sb1Cl10,"[7, 1, 10]",Cs7SbCl10,[],[],False,False,
854,Cs8Sb1Cl11,"[8, 1, 11]",Cs8SbCl11,[],[],False,False,
855,Cs1Sn1Br5,"[1, 1, 5]",CsSnBr5,[],[],False,False,
856,Cs1Sn2Br9,"[1, 2, 9]",CsSn2Br9,[],[],False,False,
857,Cs1Sn3Br13,"[1, 3, 13]",CsSn3Br13,[],[],False,False,
858,Cs2Sn1Br6,"[2, 1, 6]",Cs2SnBr6,mp-641923,[158957],True,True,
859,Cs2Sn3Br14,"[2, 3, 14]",Cs2Sn3Br14,[],[],False,False,
860,Cs3Sn1Br7,"[3, 1, 7]",Cs3SnBr7,[],[],False,False,
861,Cs3Sn2Br11,"[3, 2, 11]",Cs3Sn2Br11,[],[],False,False,
862,Cs4Sn1Br8,"[4, 1, 8]",Cs4SnBr8,[],[],False,False,
863,Cs5Sn1Br9,"[5, 1, 9]",Cs5SnBr9,[],[],False,False,
864,Cs5Sn2Br13,"[5, 2, 13]",Cs5Sn2Br13,[],[],False,False,
865,Cs6Sn1Br10,"[6, 1, 10]",Cs6SnBr10,[],[],False,False,
866,Cs7Sn1Br11,"[7, 1, 11]",Cs7SnBr11,[],[],False,False,
867,Cs1Sn1I5,"[1, 1, 5]",CsSnI5,[],[],False,False,
868,Cs1Sn2I9,"[1, 2, 9]",CsSn2I9,[],[],False,False,
869,Cs1Sn3I13,"[1, 3, 13]",CsSn3I13,[],[],False,False,
870,Cs2Sn1I6,"[2, 1, 6]",Cs2SnI6,mp-27636,"[250743, 22105]",True,True,
871,Cs2Sn3I14,"[2, 3, 14]",Cs2Sn3I14,[],[],False,False,
872,Cs3Sn1I7,"[3, 1, 7]",Cs3SnI7,[],[],False,False,
873,Cs3Sn2I11,"[3, 2, 11]",Cs3Sn2I11,[],[],False,False,
874,Cs4Sn1I8,"[4, 1, 8]",Cs4SnI8,[],[],False,False,
875,Cs5Sn1I9,"[5, 1, 9]",Cs5SnI9,[],[],False,False,
876,Cs5Sn2I13,"[5, 2, 13]",Cs5Sn2I13,[],[],False,False,
877,Cs6Sn1I10,"[6, 1, 10]",Cs6SnI10,[],[],False,False,
878,Cs7Sn1I11,"[7, 1, 11]",Cs7SnI11,[],[],False,False,
879,Cs1Sn1Cl5,"[1, 1, 5]",CsSnCl5,[],[],False,False,
880,Cs1Sn2Cl9,"[1, 2, 9]",CsSn2Cl9,[],[],False,False,
881,Cs1Sn3Cl13,"[1, 3, 13]",CsSn3Cl13,[],[],False,False,
882,Cs2Sn1Cl6,"[2, 1, 6]",Cs2SnCl6,mp-608555,"[9023, 26699, 29030]",True,True,
883,Cs2Sn3Cl14,"[2, 3, 14]",Cs2Sn3Cl14,[],[],False,False,
884,Cs3Sn1Cl7,"[3, 1, 7]",Cs3SnCl7,[],[],False,False,
885,Cs3Sn2Cl11,"[3, 2, 11]",Cs3Sn2Cl11,[],[],False,False,
886,Cs4Sn1Cl8,"[4, 1, 8]",Cs4SnCl8,[],[],False,False,
887,Cs5Sn1Cl9,"[5, 1, 9]",Cs5SnCl9,[],[],False,False,
888,Cs5Sn2Cl13,"[5, 2, 13]",Cs5Sn2Cl13,[],[],False,False,
889,Cs6Sn1Cl10,"[6, 1, 10]",Cs6SnCl10,[],[],False,False,
890,Cs7Sn1Cl11,"[7, 1, 11]",Cs7SnCl11,[],[],False,False,
891,Cs1In1Br4,"[1, 1, 4]",CsInBr4,[],[],False,True,
892,Cs1In2Br7,"[1, 2, 7]",CsIn2Br7,[],[],False,True,
893,Cs1In3Br10,"[1, 3, 10]",CsIn3Br10,[],[],False,False,
894,Cs1In4Br13,"[1, 4, 13]",CsIn4Br13,[],[],False,False,
895,Cs2In1Br5,"[2, 1, 5]",Cs2InBr5,[],[],False,True,
896,Cs2In3Br11,"[2, 3, 11]",Cs2In3Br11,[],[],False,False,
897,Cs3In1Br6,"[3, 1, 6]",Cs3InBr6,mp-1112651,[],True,True,
898,Cs3In2Br9,"[3, 2, 9]",Cs3In2Br9,[],[],False,True,
899,Cs4In1Br7,"[4, 1, 7]",Cs4InBr7,[],[],False,False,
900,Cs4In3Br13,"[4, 3, 13]",Cs4In3Br13,[],[],False,False,
901,Cs5In1Br8,"[5, 1, 8]",Cs5InBr8,[],[],False,False,
902,Cs5In2Br11,"[5, 2, 11]",Cs5In2Br11,[],[],True,False,
903,Cs6In1Br9,"[6, 1, 9]",Cs6InBr9,[],[],False,False,
904,Cs7In1Br10,"[7, 1, 10]",Cs7InBr10,[],[],False,False,
905,Cs8In1Br11,"[8, 1, 11]",Cs8InBr11,[],[],False,False,
906,Cs1In1I4,"[1, 1, 4]",CsInI4,mp-607987,[36602],True,True,
907,Cs1In2I7,"[1, 2, 7]",CsIn2I7,[],[],False,True,
908,Cs1In3I10,"[1, 3, 10]",CsIn3I10,[],[],False,False,
909,Cs1In4I13,"[1, 4, 13]",CsIn4I13,[],[],False,False,
910,Cs2In1I5,"[2, 1, 5]",Cs2InI5,[],[],True,True,
911,Cs2In3I11,"[2, 3, 11]",Cs2In3I11,[],[],False,False,
912,Cs3In1I6,"[3, 1, 6]",Cs3InI6,mp-1112969,[],True,True,
913,Cs3In2I9,"[3, 2, 9]",Cs3In2I9,[],[],True,True,
914,Cs4In1I7,"[4, 1, 7]",Cs4InI7,[],[],False,False,
915,Cs4In3I13,"[4, 3, 13]",Cs4In3I13,[],[],True,False,
916,Cs5In1I8,"[5, 1, 8]",Cs5InI8,[],[],False,False,
917,Cs5In2I11,"[5, 2, 11]",Cs5In2I11,[],[],True,False,
918,Cs6In1I9,"[6, 1, 9]",Cs6InI9,[],[],False,False,
919,Cs7In1I10,"[7, 1, 10]",Cs7InI10,[],[],False,False,
920,Cs8In1I11,"[8, 1, 11]",Cs8InI11,[],[],False,False,
921,Cs1In1Cl4,"[1, 1, 4]",CsInCl4,[],[],False,True,
922,Cs1In2Cl7,"[1, 2, 7]",CsIn2Cl7,[],[],False,True,
923,Cs1In3Cl10,"[1, 3, 10]",CsIn3Cl10,[],[],False,False,
924,Cs1In4Cl13,"[1, 4, 13]",CsIn4Cl13,[],[],False,False,
925,Cs2In1Cl5,"[2, 1, 5]",Cs2InCl5,[],[],True,True,
926,Cs2In3Cl11,"[2, 3, 11]",Cs2In3Cl11,[],[],False,False,
927,Cs3In1Cl6,"[3, 1, 6]",Cs3InCl6,mp-1112991,[],True,True,
928,Cs3In2Cl9,"[3, 2, 9]",Cs3In2Cl9,mp-27172,[2491],True,True,
929,Cs4In1Cl7,"[4, 1, 7]",Cs4InCl7,[],[],False,False,
930,Cs4In3Cl13,"[4, 3, 13]",Cs4In3Cl13,[],[],True,False,
931,Cs5In1Cl8,"[5, 1, 8]",Cs5InCl8,[],[],False,False,
932,Cs5In2Cl11,"[5, 2, 11]",Cs5In2Cl11,[],[],True,False,
933,Cs6In1Cl9,"[6, 1, 9]",Cs6InCl9,[],[],False,False,
934,Cs7In1Cl10,"[7, 1, 10]",Cs7InCl10,[],[],False,False,
935,Cs8In1Cl11,"[8, 1, 11]",Cs8InCl11,[],[],False,False,
936,,,,,,,,composition
937,,,,,,,,Atoms
938,,,,,,,,reduced_formula
939,,,,,,,,mp-id
940,,,,,,,,icsd_id
941,,,,,,,,Make
942,,,,,,,,Matches
